WARD93_ID,NAME,SHAPE_Length,SHAPE_Area,OBJECTID
2312,COOLE,3168.68898802333,473273.645502814,311
1228,DERRYTRASNA,40993.5239309946,71589641.4362472,312
1413,COOLHILL,8028.72602510845,2315058.51142333,313
2223,ROSTREVOR,34158.5935330025,32223340.1266833,314
2419,LOUGHVIEW,11593.1318480193,3394437.9119995,315
918,NEWTOWNBREDA,8420.72441555245,1756485.59166101,316
2215,FATHOM,29277.2412656353,26383051.5052925,317
1222,TAVANAGH,3650.58172814779,531063.707221564,318
414,GLENRAVEL,52078.2209910574,89686769.9762933,319
2201,ANNALONG,30714.1722795076,38634977.5531831,320
303,CALLAN BRIDGE,7506.07818744214,1386546.98721368,321
216,PORTAFERRY,43373.1380595969,36457755.5742874,322
314,LAURELVALE,27884.6667575982,15252354.2304738,323
2114,KNOCKLAYD,6801.32966031214,1659456.83435083,324
2417,HOLYWOOD DEMESNE,8995.85547455818,1790442.98167822,325
2611,SION MILLS,17085.5412917698,6968970.25909064,326
1218,MAGHERALIN,27009.0258920284,17867737.1960292,327
907,DUNDONALD,9237.43389468659,2178395.21798812,328
2014,UPPERLANDS,36898.9639055626,37413064.7005068,329
215,MOVILLA,6019.71242329166,1424578.18072578,330
122,PARKGATE,42644.5079904037,65087740.5824284,331
1311,DUNDRUM,29744.4450986482,24130462.600362,332
2319,JORDANSTOWN,8487.24901894576,1861166.50163551,333
2608,NEWTOWNSTEWART,36960.1325515575,47605810.5556097,334
2220,MAYOBRIDGE,41043.2104116441,54915456.2120859,335
2606,FINN,43188.602986468,38146615.9336757,336
1507,DERRYGONNELLY,83739.0857690402,161005309.197426,337
505,DERVOCK,41832.4177914249,38824288.604134,338
1109,NEWBUILDINGS,8167.06998471741,2130623.25510145,339
2003,CASTLEDAWSON,22356.1907230209,14722491.54251,340
1410,COALISLAND NORTH,18637.5126100479,11021792.6092923,341
734,NEW LODGE,3990.90279608412,716069.021473707,342
806,GREENISLAND,14253.4029662248,4543257.8816721,343
1920,LISNAGELVIN,4396.13336706713,793063.305417308,344
2217,KILKEEL CENTRAL,18389.8352350332,6243369.7894742,345
805,GORTALEE,3500.77619469226,335174.064598438,346
916,MINNOWBURN,7611.26230281666,1465807.46110915,347
925,CARRYDUFF WEST,13501.8155147887,4230477.38333637,348
316,MARKETHILL,33601.9537584114,31742929.7839636,349
102,BALLOO,10743.989915914,5269939.02450422,350
1020,UNIVERSITY,7832.93905173528,2337874.10058971,351
123,SHILVODAN,46410.1715790165,52170720.4229874,352
1402,AUGHER,53676.6135669292,71833151.6040087,353
1409,CLOGHER,67115.9149494895,104546940.275497,354
408,CRAIGYWARREN,45591.4941175862,60425549.0902377,355
2505,DERGMONEY,6543.50261846797,1424562.20924411,356
2104,BUSHMILLS,24289.1179790061,8553836.27321526,357
1811,HARMONY HILL,5638.58395299978,911145.921611714,358
1403,AUGHNACLOY,53402.4897020639,70095284.6841453,359
1010,HOPEFIELD,7338.50909965892,2088381.62976492,360
1004,CASTLEROCK,31688.4402860268,29042601.066666,361
1604,BLACKCAVE,4783.61503584544,855181.04742024,362
743,SYDENHAM,11119.1882951562,6235796.58979072,363
1605,CARNCASTLE,14.8709163314605,13.878893998151,364
913,KNOCKBRACKEN,5183.16086656239,1082372.49818748,365
1315,KILLYLEAGH,17071.1246777464,10833974.8581893,366
2411,CRAIGAVAD,25.1807262276319,31.8339980032282,367
2508,DRUMQUIN,77956.6198269614,133589245.315586,368
513,ROUTE,7706.70465778949,2643991.35690834,369
2503,CLANABOGAN,59459.3712107663,87768554.5855591,370
1909,CLONDERMOT,6157.31339462156,1189797.82520565,371
2302,BALLYCLARE NORTH,7807.28783639715,1819401.763913,372
2228,ST PATRICK'S,6307.36246457883,1664182.75468827,373
308,DOWNS,7402.94756524971,1532752.85548239,374
312,KILLEEN,52867.8215073294,62378662.8936391,375
1808,DRUMBO,30468.349500693,25364612.1507839,376
2409,CLANDEBOYE,12762.7254636223,6624839.75664583,377
317,MILFORD,40090.8018185497,44324522.9555785,378
1702,BALLYKELLY,29766.7552951114,20524253.561252,379
608,FORT,6366.62525393297,1235670.97728462,380
2411,CRAIGAVAD,10.5506872718959,7.60472599806662,381
2306,BALLYNURE,47300.9273768389,45361811.974954,382
724,FORTWILLIAM,5380.72818423234,1034668.09586932,383
713,CASTLEVIEW,5738.06696841297,1409055.00075822,384
2107,DUNSEVERICK,43185.7514496324,37405369.2225139,385
1219,MOURNEVIEW,3929.78634349434,749935.124578614,386
2521,TRILLICK,51032.9559402591,84064932.2806892,387
305,CHARLEMONT,29715.1658792076,34297444.3165827,388
2411,CRAIGAVAD,46.6625347072575,67.3897819966782,389
1310,DRUMANESS,34389.0076079877,35295828.0525029,390
704,BALLYMACARRETT,4667.87008624168,780335.753992145,391
741,STORMONT,14503.5109700842,7042884.42438127,392
620,THE CUT,5265.30641721134,758502.26964549,393
1803,BALLYMACOSS,20657.8510775699,14010008.2530939,394
205,COMBER NORTH,8969.92104399289,3641665.14391171,395
1810,GLENAVY,63923.0274836117,79076488.5392245,396
1505,BROOKEBOROUGH,79306.0569766895,123772610.717415,397
1309,DONARD,14.1903723994828,15.3243719939594,398
1503,BELLEEK AND BOA,100492.925178783,172971156.692188,399
2316,GLENGORMLEY,4461.79964966046,517747.15007702,400
1405,BALLYSAGGART,8242.55834484825,2551830.81699225,401
1814,HILLSBOROUGH,33957.2599425412,29802035.6338676,402
2411,CRAIGAVAD,34.868113922561,74.6828139944731,403
1804,BLARIS,16835.739992016,8919868.23254722,404
2009,MAGHERA,7629.16986118292,1899599.74806734,405
1711,MAGILLIGAN,53061.1635764986,78708543.350554,406
322,THE MALL,5394.39662258131,1049073.3218324,407
1418,KILLYMAN,39214.3187663911,35214897.1311973,408
2615,WEST,5898.92312518147,1280615.36051851,409
1320,SEAFORDE,54582.8138423891,73252263.6287359,410
813,VICTORIA,6211.30177401408,1101151.87912096,411
1710,GRESTEEL,33235.7682950447,19611373.1719167,412
2411,CRAIGAVAD,52.5443067071323,150.000174503035,413
1916,EGLINTON,30310.4315618326,29177437.9594889,414
410,DUNCLUG,3705.58387905346,706049.734583678,415
1301,ARDGLASS,50484.3551354805,34799725.8928512,416
2311,COLLINBRIDGE,9851.754924938,4372185.65218004,417
1608,CRAIGY HILL,2278.62931221134,272507.158336402,418
1210,DRUMNAMOE,2505.079494864,427800.939213139,419
2206,CAMLOUGH,43582.7725382515,38479226.5847673,420
1917,ENAGH,31589.1849020558,31131526.4966269,421
1602,BALLYCARRY,29733.337881691,33522443.0590494,422
736,RAVENHILL,6346.73265676927,1880736.22923566,423
1407,CALEDON,59169.3947387151,80581215.3505842,424
1831,MAGHABERRY,39517.985762871,39019811.2220854,425
1826,TONAGH,4067.88465179767,504324.219548463,426
2321,MONKSTOWN,5860.97355042536,1444626.80263716,427
919,TULLYCARNET,3525.54668222553,508019.275316708,428
1023,KNOCKLYNN,8940.74937523517,2958983.38169382,429
2407,BRYANSBURN,4861.26117609575,681541.142762102,430
2517,OWENKILLEW,66143.8606565676,174870321.718861,431
2219,LISNACREE,339.609354844429,4200.46561697592,432
2315,GLEBE,5343.2121601928,879424.955388919,433
105,CRANFIELD,41203.1643355757,55174138.2877207,434
1115,THE LOOP,37916.9068485765,60778972.5630385,435
1223,THE BIRCHES,46481.1195548452,55553484.9452406,436
1019,THE CUTS,12445.1161687081,4599199.89824381,437
2204,BESSBROOK,14580.0430802431,6185190.57962295,438
421,PORTGLENONE,35334.0482935947,39532199.9566402,439
2406,BROADWAY,4765.88872753181,1116069.17308369,440
511,KNOCKAHOLET,42489.6226719675,49887574.2117964,441
1610,GLENARM,56240.2969937239,107063621.83658,442
1519,MAGUIRES BRIDGE,58536.1759163418,88708328.5018329,443
1008,DUNLUCE,43774.4494379415,47775335.5597217,444
1709,GLACK,43092.8782005677,56009566.7408376,445
103,BALLYCRAIGY,3144.86136706474,556257.250458618,446
1317,MURLOUGH,22056.2635817195,12121770.4644107,447
220,WHITESPOTS,8632.4138539163,2698545.03537251,448
1007,CROSS GLEBE,5174.39181625941,1258982.66626764,449
1819,LISNAGARVY,4532.35656770819,697426.718866845,450
302,BALLYMARTRIM,49123.8812355812,61403467.7504684,451
2604,DUNNAMANAGH,62447.9204737883,94289248.869208,452
1923,ROSEMOUNT,3583.93812888645,424369.098328894,453
1111,OLDTOWN,5070.66245722187,817038.220361426,454
1022,CENTRAL,6076.3102955664,1069505.04966306,455
404,BALLYKEEL,5488.3469980322,1086299.47680963,456
1912,CREGGAN SOUTH,3962.0238879081,773141.608077705,457
211,KILLINCHY,45784.6998531039,70233815.0778769,458
1930,WESTLAND,3316.97116690761,310821.172675041,459
1701,AGHANLOO,40318.3916830214,76062621.591674,460
1307,CROSSGAR,33300.6392296048,32606834.7832036,461
611,KATESBRIDGE,52272.8861566907,71415813.8229772,462
1609,GARDENMORE,5544.82040337643,1213213.70958357,463
2233,DERRYLECKAGH,25026.322048081,14846955.0614749,464
2509,DRUMRAGH,11997.4476018592,4044024.21677891,465
926,GALWALLY,4508.21970473923,1051472.69737591,466
1714,THE HIGHLANDS,50486.3640068463,57273685.0775444,467
1412,COALISLAND WEST AND NEWMILLS,15589.2903795794,9217395.37210169,468
1815,KILWEE,4476.66505627643,1000664.08041375,469
914,LISNASHARRAGH,5174.42141651186,974729.56467651,470
901,BALLYHANWOOD,16457.3781057066,10543416.59414,471
1611,GLYNN,34986.2147689982,35102308.4474173,472
1927,STRAND,5754.93329964475,1198172.53325445,473
923,CAIRNSHILL,5949.05003525398,910880.538712852,474
1312,DUNMORE,45055.2668326496,45800145.6276736,475
721,FALLS,6397.33973176083,1199957.45734525,476
1704,COOLESSAN,4573.44095039195,801489.697936607,477
2420,PRINCETOWN,82.9324410921838,397.986889017354,478
2414,DUFFERIN,4396.24031364786,826404.718163394,479
750,WOODSTOCK,3820.23100478333,557116.543431015,480
818,BURLEIGH HILL,5494.15137614292,1145862.40056852,481
1818,LAMBEG,10256.9986120317,4194788.65676548,482
1302,AUDLEYS ACRE,6653.29348007216,1826979.34705952,483
810,MILEBUSH,3231.87639373362,382813.552304602,484
1603,BALLYLORAN,3090.04913129956,288290.834970094,485
2424,WHITEHILL,3405.71903948572,478702.149861824,486
1309,DONARD,55.7586102162131,179.019247002609,487
2408,CHURCHILL,4901.79575042259,794740.170583322,488
401,AHOGHILL,20450.2572704349,11175484.8352223,489
1214,KERNAN,24840.3434720403,17057911.0587543,490
738,SHAFTESBURY,7014.2482899585,2232229.25722675,491
2005,GULLADUFF,38903.0462120176,36357026.9470594,492
1828,WALLACE PARK,5734.3942144259,1742667.53918821,493
905,CREGAGH,2795.39772718749,326968.562391996,494
718,CLONARD,5475.19796918125,611009.860715708,495
1308,DERRYBOY,54173.1348866243,75107664.2950963,496
1612,HARBOUR,11755.5413705496,3052516.78193499,497
1601,ANTIVILLE,4083.42875886618,552352.294116258,498
1114,STEWARTSTOWN,38060.3061719743,43017128.7839002,499
2515,LISANELLY,8413.23527407302,1842137.34905724,500
2318,HIGHTOWN,3584.29658844587,535078.121004988,501
2507,DRUMNAKILLY,53498.1715534135,73351498.9248482,502
514,SEACON,25864.9181749214,18838025.969445,503
1936,SPRINGTOWN,4825.20321870612,1106172.60938057,504
619,RATHFRILAND,13089.8974935177,6119517.3898691,505
313,KILLYLEA,48432.0064193904,63966530.8478082,506
2412,CRAWFORDSBURN,27.66652364151,32.0657045075954,507
108,FOUNTAIN HILL,5359.84696856856,947314.845353272,508
2501,BERAGH,48236.3576568953,60990168.1900929,509
1802,BALLYMACBRENNAN,48343.4402561158,69608114.5845827,510
1208,CORCRAIN,5082.35999457733,1080565.53953386,511
425,ACADEMY,7678.42021991446,2210315.57046387,512
1616,CENTRAL,6480.78278695742,1012945.32592921,513
1309,DONARD,15773.3036717028,10012339.1695876,514
2102,BALLYLOUGH,18604.3984479287,12495484.9289308,515
1806,DERRYAGHY,12528.4119912592,5191060.61936505,516
2416,HARBOUR,6696.27701428758,712265.738311793,517
1911,CREGGAN CENTRAL,4841.63767770389,940549.356975363,518
2002,BELLAGHY,25149.7596000004,28184086.5725254,519
725,GLEN ROAD,6689.02216192856,1574430.67959996,520
115,STEEPLE,2831.17326268191,414259.577575903,521
407,CASTLE DEMESNE,5398.1748199283,1131998.38963854,522
1613,ISLAND MAGEE,33834.314186544,31627639.5071484,523
2323,ROSTULLA,6552.11939641341,1946019.08359208,524
815,WOODBURN,31908.47492761,36218166.5702535,525
2416,HARBOUR,10.6069362178259,5.56708699834422,526
1801,BALLYMACASH,7673.50905891631,1921961.84612433,527
731,LADYBROOK,6982.04269488887,1287244.25114494,528
2614,VICTORIA BRIDGE,56753.80133079,81414958.3693383,529
2519,STRULE,8576.34444785425,1706439.17094403,530
1713,ROESIDE,7043.22166755738,1322823.36088667,531
703,BALLYHACKAMORE,5160.22785725609,1151352.50629534,532
1703,ENAGH,4492.99875703054,759328.855637476,533
603,BANNSIDE,50479.8894196874,71301028.217201,534
2301,ABBEY,9523.08539056409,1931223.04190534,535
203,BRADSHAW'S BRAE,19184.3937617547,10389671.9544193,536
921,WYNCHURCH,3517.25677028647,494267.945822995,537
1207,CHURCH,3299.73801416597,554708.717109315,538
318,OBSERVATORY,10664.3100351126,4179881.26576041,539
506,DUNLOY,27488.0950139976,22400156.6092816,540
2603,CLARE,61361.8679384774,89682292.8630999,541
309,HAMILTONSBAWN,52206.2627070876,54753782.1382746,542
1212,DRUMGOR,11142.8666549086,3003653.86988167,543
1319,SAINTFIELD,20534.176375178,13949648.3320659,544
217,PORTAVOGIE,27669.5943500075,22964005.9101819,545
2208,CREGGAN,51430.0848556131,59942312.8788486,546
2320,MALLUSK,23861.763742403,23659714.4183784,547
2207,CLONALLAN,10173.8904931047,2596677.90757355,548
715,CHERRYVALLEY,9741.8207209339,1988272.65676557,549
416,GRANGE,47065.1261726369,60368644.598469,550
2520,TERMON,57475.7097297673,84420850.9682718,551
1211,DRUMGASK,9533.63711286829,2885186.73369958,552
1830,BALLINDERRY,47693.5770712303,57697732.7548632,553
1422,MULLAGHMORE,10569.869681374,4017702.98491159,554
2103,BONAMARGY AND RATHLIN,9104.32503276058,2310734.18202765,555
1817,LAGAN VALLEY,5493.87428565367,1058839.41760403,556
2510,FAIRY WATER,54860.8108568238,94311489.0347604,557
601,BALLYDOWN,15378.1973185698,7950256.60288684,558
1502,BELCOO AND GARRISON,104416.370866856,202301589.54507,559
2413,CULTRA,13778.8505113132,6447681.66929924,560
2411,CRAIGAVAD,23.2575209979707,32.3634384994951,561
1213,EDENDERRY,6033.76195560433,1714656.791633,562
1009,GARVAGH,43062.4576750857,53298351.6607392,563
2227,ST MARY'S,6697.07245008764,1986209.68917875,564
610,GILFORD,21284.1288480633,15477900.179181,565
315,LOUGHGALL,30803.4557201389,32642583.3851899,566
814,WHITEHEAD,12187.4408571528,6453982.38392631,567
1112,POMEROY,34525.983211299,39063485.5649936,568
1414,DONAGHMORE,37186.8825425665,27651103.2409828,569
1419,KILLYMEAL,14248.7919321551,6084606.14255303,570
306,DEMESNE,9683.76185057337,3404598.69205127,571
2202,BALLYBOT,6370.64549959598,1385293.01210607,572
2225,SILVER BRIDGE,46486.1890918143,56830849.5222149,573
2305,BALLYHENRY,5247.05040044429,878188.155964546,574
732,LEGONIEL,17070.9641044424,8823328.69850456,575
751,WOODVALE,3715.74494746782,572004.491094235,576
807,KILLYCROT,6437.54705353792,1080461.6252554,577
711,BLOOMFIELD,3543.1747809148,742346.19867292,578
924,CARRYDUFF EAST,14621.5817407607,4067997.70458449,579
729,ISLAND,11509.607192343,3809335.37786274,580
1905,BRANDYWELL,5100.92430504301,662243.231539176,581
1928,THE DIAMOND,4602.15342819444,834569.206952598,582
2309,CARNMONEY,5556.38715478802,828680.160779938,583
917,MONEYREAGH,36947.8352726173,36301781.8645735,584
709,BELMONT,7442.73952191555,1787173.88162427,585
1908,CLAUDY,51369.7343252821,82574283.0109754,586
1821,MAGHERALAVE,6823.40199675902,1693750.55656049,587
1204,BALLYORAN,15147.1363045924,9896586.23811619,588
224,COMBER EAST,20242.1595968558,13294643.9894687,589
1914,CULMORE,21207.4431711209,9905384.94815772,590
403,BALLEE,4961.29894913605,1521221.37785761,591
2403,BALLYMAGEE,4167.3188282748,793909.858273127,592
1907,CAW,6766.40814105781,1242383.86991413,593
613,LOUGHBRICKLAND,33318.4866479986,42015002.6144965,594
301,ABBEY PARK,11755.5366734123,3471219.04211523,595
2423,SPRING HILL,4670.17115381971,1024384.62174006,596
744,THE MOUNT,4413.10304633125,746489.612481622,597
1102,COAGH,36435.7275157549,28959367.9380022,598
911,GRAHAM'S BRIDGE,5962.1812114466,923230.270040749,599
2504,COOLNAGARD,7495.18001025518,2194285.30581361,600
803,CLIPPERSTOWN,3354.50033634764,521122.362517309,601
1116,TULLAGH,5850.4033557081,1079936.55312292,602
210,GLEN,11529.5926300814,4637086.24328764,603
2421,RATHGAEL,3788.0676156745,484438.124173074,604
2422,SILVERSTREAM,3266.02832425465,556736.430701465,605
1932,CREVAGH,28215.9469002207,26160075.939734,606
508,GLEBE,6327.53916447946,933174.820841873,607
1113,SANDHOLES,36906.1145849929,40213181.5319809,608
1522,ROSSORRY,15491.2739429919,5768846.3973895,609
802,BONEYBEFORE,3859.08756263239,565069.185020914,610
411,DUNMINNING,54152.2326002154,52763849.2759158,611
1508,DERRYLIN,54908.7285684847,105632575.399108,612
723,FINAGHY,7420.86707225218,2593503.91837049,613
745,UPPER MALONE,14747.8598943476,4323173.12313149,614
1021,WATERSIDE,6730.70877429895,2380764.01656064,615
2610,PLUMBRIDGE,99520.3776284274,205112341.794121,616
1935,KILFENNAN,4157.06712025827,825325.616658656,617
1011,KILREA,27672.1378263439,26372381.1239907,618
1816,KNOCKMORE,13332.8496902443,4303891.14316023,619
1809,DUNMURRY,6098.31619855708,1465594.07524236,620
1301,ARDGLASS,25.040296160692,37.7914259958402,621
2411,CRAIGAVAD,20.1914820788658,21.2968135026094,622
2103,BONAMARGY AND RATHLIN,40391.2376768096,14411708.2050951,623
1322,STRANGFORD,51736.8415674504,79029524.8357356,624
