OBJECTID,WARDNAME,WardCode,SHAPE_Length,SHAPE_Area
1,ABBEY,N08000101,5294.736243702,910177.770938531
2,ALDERGROVE,N08000102,66381.7090718999,156140469.060089
3,ANTRIM CENTRE,N08000103,17138.1292095721,10622594.7609246
4,BALLYCLARE EAST,N08000104,8187.62227484325,1828544.06810916
5,BALLYCLARE WEST,N08000105,8309.9556854044,1781777.72743551
6,BALLYDUFF,N08000106,5162.5954045829,1042577.50604691
7,BALLYHENRY,N08000107,5462.36768943409,860601.504584619
8,BALLYNURE,N08000108,45078.1910585267,43194778.7768501
9,BALLYROBERT,N08000109,23662.5710079029,16558017.497594
10,BURNTHILL,N08000110,5730.84268261756,958431.25793911
11,CARNMONEY,N08000111,4176.08500600761,611316.932781673
12,CARNMONEY HILL,N08000112,10031.6865598528,3464577.83031054
13,COLLINBRIDGE,N08000114,9599.49858175531,4330528.43357219
14,CRANFIELD,N08000115,55423.5934285387,58102220.0694904
15,CRUMLIN,N08000116,18594.801197408,13034897.8877861
16,DOAGH,N08000117,19734.7707589912,14604119.7303811
17,FAIRVIEW,N08000118,3318.33474048917,555216.028028206
18,FOUNTAIN HILL,N08000119,7716.31356842222,1753578.39299636
19,GLEBE,N08000120,5038.70729564597,790496.490053298
20,GLENGORMLEY,N08000121,4842.89742318231,780188.562638062
21,GREYSTONE,N08000122,4818.8766242647,919492.348813514
22,JORDANSTOWN,N08000124,11500.1654371327,6175575.6337241
23,MALLUSK,N08000125,18860.9645931557,17038713.4433868
24,MONKSTOWN,N08000126,5805.44386141543,1495271.39048153
25,MOSSLEY,N08000127,14869.4913907486,7010020.68051857
26,O'NEILL,N08000128,5721.27053078204,907073.954246965
27,PARKGATE,N08000129,55197.8291745035,77613544.9456444
28,RANDALSTOWN,N08000130,21360.8223873744,16784900.0807308
29,RATHCOOLE,N08000131,3825.67656157618,660612.626554174
30,ROSTULLA,N08000132,7310.36252701467,2518184.88276833
31,SHILVODAN,N08000133,48998.6646053686,56886808.4355037
32,SPRINGFARM,N08000134,9720.28317199373,4654476.55177864
33,STEEPLE,N08000135,4483.16603145686,999673.306927208
34,STILES,N08000136,10683.79236414,4555337.85332952
35,TEMPLEPATRICK,N08000137,35816.5515250722,36115936.2631584
36,TOOME,N08000138,47397.6821741883,85177522.2438229
37,VALLEY,N08000139,10620.5935962493,2491523.1785699
38,WHITEHOUSE,N08000140,7845.38446602803,1616142.07357778
39,AGHAGALLON,N08000201,48809.6596736189,103795439.802836
40,BALLYBAY,N08000202,15221.6471438421,7773329.44054589
41,BANBRIDGE EAST,N08000203,35667.186889174,36084685.0536157
42,BANBRIDGE NORTH,N08000204,12612.3386607302,5732759.99747335
43,BANBRIDGE SOUTH,N08000205,7867.19059200922,2365544.24505111
44,BANBRIDGE WEST,N08000206,8805.90836719745,2206516.38675343
45,BLACKWATERTOWN,N08000207,67258.2886699161,90725120.2687417
46,BLEARY,N08000208,25533.6989965703,14518771.3622003
47,BROWNLOW,N08000209,9432.2104652024,3885640.80363847
48,CATHEDRAL,N08000210,11694.6415479413,4556192.74267431
49,CORCRAIN,N08000211,6200.56603062959,1607076.07525201
50,CRAIGAVON CENTRE,N08000212,18468.7535473905,11940919.7275089
51,DEMESNE,N08000213,11851.291593554,4735451.63535629
52,DERRYTRASNA,N08000214,40579.5497080073,70787752.6297939
53,DONAGHCLONEY,N08000215,39702.7115537979,43745997.7258384
54,DROMORE,N08000216,16124.576824986,9586071.58706886
55,GILFORD,N08000217,33011.1292142738,39624122.8489446
56,GRANSHA,N08000218,55129.9500597821,75197796.6167534
57,HAMILTONSBAWN,N08000219,59933.6556844608,70349265.1944149
58,KEADY,N08000220,50000.5485081633,71543356.0939464
59,KERNAN,N08000221,15618.8714524977,8179402.75758276
60,KNOCKNASHANE,N08000223,7195.37509574162,1580807.20657054
61,LOUGH ROAD,N08000224,6956.12004492145,1947275.11469331
62,LOUGHBRICKLAND,N08000225,65767.2113098001,88854320.2232736
63,LOUGHGALL,N08000226,53072.5863178389,69807383.3635544
64,MAGHERALIN,N08000227,21757.5841143227,14218207.7812316
65,MAHON,N08000228,24675.0026718116,18715913.2221266
66,MARKETHILL,N08000229,61645.392670658,89165502.5876582
67,MOURNEVIEW,N08000230,6957.90094570191,1746428.18211789
68,NAVAN,N08000231,69056.3287562506,100138031.793806
69,PARKLAKE,N08000232,8492.93626996199,2873780.97150604
70,QUILLY,N08000233,45328.3199168291,46615093.0807188
71,RATHFRILAND,N08000234,47746.4682706044,56260964.6895054
72,RICHHILL,N08000235,38607.8647066103,36422258.2025408
73,SEAGAHAN,N08000236,63504.5013792429,117174241.842547
74,SHANKILL,N08000237,6459.50706776663,1826206.1692522
75,TANDRAGEE,N08000238,22020.7958486018,12308297.157743
76,THE BIRCHES,N08000239,56744.9841972228,77409232.1604343
77,THE MALL,N08000240,12617.154570409,5562599.30109646
78,WARINGSTOWN,N08000241,17712.9334730384,11841506.8376197
79,ANDERSONSTOWN,N08000301,5110.53282423366,978389.528933926
80,ARDOYNE,N08000302,3127.16849763629,536360.309150252
81,BALLYGOMARTIN,N08000303,9185.17706735708,2752274.08107707
82,BALLYMACARRETT,N08000304,4495.58084055077,988772.139649258
83,BALLYMURPHY,N08000305,4676.91735571037,810663.136280843
84,BALLYSILLAN,N08000306,5179.69168294134,1052957.51059645
85,BEECHMOUNT,N08000307,5096.27894520913,862326.178365458
86,BEERSBRIDGE,N08000308,4971.12717236262,950753.611845716
87,BELLEVUE,N08000309,8986.39183579396,3331723.58404055
88,BELMONT,N08000310,5285.76975311267,1437678.77838436
89,BELVOIR,N08000311,14491.8736277289,5466011.64131814
90,BLACKSTAFF,N08000312,9090.86987665101,2564871.78266816
91,BLOOMFIELD,N08000313,4223.44391743377,815785.566745232
92,CENTRAL,N08000315,9607.09952477336,2809598.3186264
93,CHICHESTER PARK,N08000316,6253.93641978025,1178283.26938656
94,CLIFTONVILLE,N08000317,5516.41251742607,1136293.68752461
95,CLONARD,N08000318,4200.41313652986,785090.012545891
96,COLLIN GLEN,N08000319,15541.1617877152,9560699.64256509
97,CONNSWATER,N08000320,5177.54805564141,928155.274722339
98,CREGAGH,N08000321,4224.46349237514,846550.98490734
99,DUNCAIRN,N08000322,16935.3748697415,9578486.36373448
100,DUNMURRY,N08000323,7103.10499225767,1905341.00940992
101,FALLS,N08000324,5624.4639628193,1100558.54945589
102,FALLS PARK,N08000325,7731.98902563764,2210295.23803667
103,FINAGHY,N08000326,7409.51210035494,2592107.29026015
104,FORTH RIVER,N08000327,12360.4653690581,4336591.58114241
105,FORTWILLIAM,N08000328,4451.92495900271,876478.196850295
106,INNISFAYLE,N08000332,5583.4044112792,1271899.32142802
107,KNOCK,N08000333,4947.30359647671,1298303.31293073
108,LADYBROOK,N08000334,6215.06520994775,1105185.66874724
109,LAGMORE,N08000335,7357.80374725065,2172870.35422138
110,LEGONIEL,N08000336,16448.4290870766,8574443.42622854
111,MALONE,N08000337,6804.11693787643,2061528.72809584
112,MEROK,N08000338,5661.38495762395,1420238.60596377
113,MUSGRAVE,N08000339,7386.98422440962,1704730.4208592
114,NEW LODGE,N08000340,3991.07703320291,716162.397947742
115,ORANGEFIELD,N08000341,5820.09605796629,1255831.84068239
116,ORMEAU,N08000342,6290.10217576317,1463319.55992427
117,RAVENHILL,N08000344,4735.74026432333,1027004.93823036
118,ROSETTA,N08000345,6296.47318321115,1110802.31947466
119,SANDOWN,N08000346,5257.73437025953,938569.356486355
120,SHANKILL,N08000348,5033.02338433447,1112403.09695858
121,SHAW'S ROAD,N08000349,6226.78570577717,1744245.39088991
122,STRANMILLIS,N08000352,8158.42069622888,2467755.41316558
123,SYDENHAM,N08000353,13820.1861429424,9108169.62787171
124,TURF LODGE,N08000354,8956.25797956,2368833.13584239
125,TWINBROOK,N08000355,5477.19124796388,1414781.99475009
126,UPPER MALONE,N08000356,14721.1551836279,4322758.48062478
127,WATER WORKS,N08000357,6207.08930776868,1361575.69194177
128,WINDSOR,N08000358,5698.22194136661,1381021.70915591
129,WOODSTOCK,N08000359,4003.77725457566,666442.401508162
130,WOODVALE,N08000360,4357.11271564395,841573.230054164
131,AGHADOWEY,N08000401,67150.6340524187,118756802.384909
132,ALTAHULLION,N08000402,59920.7126328395,64304548.2883746
133,ATLANTIC,N08000403,17540.1813455363,5354319.38551494
134,BALLYCASTLE,N08000404,9801.66922550045,2346945.66011007
135,BALLYKELLY,N08000405,48661.83292424,57105052.7647224
136,BALLYMONEY EAST,N08000406,4648.19309656836,998102.399270521
137,BALLYMONEY NORTH,N08000407,8708.917608072,3595354.78612368
138,BALLYMONEY SOUTH,N08000408,13731.1591896504,7960523.66127604
139,CASTLEROCK,N08000409,25686.3246836614,18132254.0350547
140,CHURCHLAND,N08000410,5827.19687405788,1576995.58320782
141,CLOGH MILLS,N08000411,60568.6486994752,63628558.4164303
142,COOLESSAN,N08000412,5508.63748068199,1131323.64316332
143,DERVOCK,N08000413,50932.9004422005,61761237.7528977
144,DRUMSURN,N08000414,44033.9323316699,44186483.972974
145,DUNDOOAN,N08000415,54194.0446889062,78180787.3089103
146,DUNGIVEN,N08000416,71340.5477768755,134878670.48857
147,DUNLOY,N08000417,46122.892684033,66465480.6383798
148,FEENY,N08000418,73700.0824375757,99986459.8226182
149,GARVAGH,N08000419,43749.7579403411,75720803.077276
150,GIANT'S CAUSEWAY,N08000420,67691.1581079342,86080161.7212612
151,GREYSTEEL,N08000421,38740.651575139,36120770.7799936
152,GREYSTONE,N08000422,8105.33689034437,1124600.15302102
153,HOPEFIELD,N08000423,7343.5980229612,2087882.31910856
154,KILREA,N08000424,41208.2461530493,59738450.8995069
155,KINBANE,N08000425,55825.8084578068,83164415.7825836
156,LOUGHGUILE and STRANOCUM,N08000426,72726.8433480304,121741237.54543
157,LURIGETHAN,N08000427,46576.6411071746,69483366.8840387
158,MACOSQUIN,N08000428,57168.1921675807,88963994.1314703
159,MAGILLIGAN,N08000429,67817.5373105679,145014684.397694
160,MOUNTSANDEL,N08000430,9222.84411344602,3043295.9053909
161,PORTRUSH and DUNLUCE,N08000431,37835.7161027467,20702900.3791151
162,PORTSTEWART,N08000432,17591.4909755777,3764932.51269913
163,QUARRY,N08000433,6852.98027063956,1723036.26564107
164,RASHARKIN,N08000434,57186.9563800344,58963809.4660615
165,ROESIDE,N08000435,7325.27593785494,2106587.93145316
166,ROUTE,N08000436,37583.9982804255,33088551.3610792
167,UNIVERSITY,N08000438,8252.91887743563,2724475.17118969
168,WATERSIDE,N08000439,7371.48305110767,2116358.77800115
169,WINDY HALL,N08000440,8606.892613604,2914845.17974704
170,ARTIGARVAN,N08000501,38910.1160794363,48378691.3648006
171,BALLYCOLMAN,N08000502,6442.67974705303,1792243.27952356
172,BALLYMAGROARTY,N08000503,10185.6227036904,5235979.1847828
173,BRANDYWELL,N08000504,4695.53421083119,643066.042956415
174,CARN HILL,N08000505,4868.67623800004,1047262.9956787
175,CASTLEDERG,N08000506,25137.5646095259,22327186.5510349
176,CAW,N08000507,7021.8767001198,1653629.56054989
177,CITY WALLS,N08000508,5378.1853384147,1099931.65724017
178,CLAUDY,N08000509,51485.7830123425,82706948.6046453
179,CLONDERMOT,N08000510,8954.98906902338,2648984.09101564
180,CREGGAN,N08000511,4291.10550413611,674397.978544755
181,CREGGAN SOUTH,N08000512,4882.29865182155,1024862.60829574
182,DRUMAHOE,N08000514,9498.63915853681,2635539.15274591
183,DUNNAMANAGH,N08000515,72401.1509268292,136447299.063755
184,EBRINGTON,N08000516,8387.20126546778,2817227.5642887
185,EGLINTON,N08000517,24147.8846343721,14381960.2999895
186,ENAGH,N08000518,40005.26207835,44030714.5806648
187,FINN,N08000519,45621.3444192873,42500145.5590082
188,FOYLE SPRINGS,N08000520,4132.25109040465,855742.466289842
189,GALLIAGH,N08000521,4183.34809595005,900655.754235463
190,GLENDERG,N08000522,102021.520063876,212045658.445847
191,GLENELLY VALLEY,N08000523,109022.614695878,256897025.512491
192,KILFENNAN,N08000524,7887.81253729401,1620861.07853507
193,LISNAGELVIN,N08000525,4685.53645827729,815423.613026576
194,MADAM'S BANK,N08000526,6569.65579018389,2208316.16235103
195,NEW BUILDINGS,N08000527,12793.5934942483,5406335.71785132
196,NEWTOWNSTEWART,N08000528,52297.4010619337,87945640.3896875
197,NORTHLAND,N08000529,5782.57068310998,1292328.23382429
198,PARK,N08000530,68540.2149184595,121121666.902071
199,SHANTALLOW,N08000531,4119.64235309521,689595.323629323
200,SHERIFF'S MOUNTAIN,N08000533,25368.8371468397,21657072.8873139
201,SION MILLS,N08000534,28379.2065727627,24144304.0700643
202,SLIEVEKIRK,N08000536,55160.3748031329,72063473.3175408
203,STRABANE NORTH,N08000538,11103.1645504442,3938360.36316585
204,VICTORIA,N08000540,11991.6091829519,3635124.59571684
205,BELCOO and GARRISON,N08000602,104492.614966435,202263696.671991
206,BOHO CLEENISH and LETTERBREEN,N08000605,82916.1898441123,139993130.4873
207,COOLNAGARD,N08000609,7468.11707982682,2191005.83674959
208,DERRYGONNELLY,N08000611,83837.2752749811,160980555.154706
209,DERRYLIN,N08000612,54988.4876561289,105649728.851472
210,FLORENCE COURT and KINAWLEY,N08000621,80647.1385983629,163752148.833303
211,GORTRUSH,N08000623,11008.1360149099,3326941.03982722
212,KILLYCLOGHER,N08000625,7060.2399642513,1472386.73219539
213,MAGUIRESBRIDGE,N08000629,58637.3759036351,88700721.8192305
214,ROSSLEA,N08000634,55919.3943087323,95426483.8487622
215,ROSSORRY,N08000635,15820.7656111683,5745953.0034208
216,STRULE,N08000637,8496.14316101073,2341320.98124656
217,BALLINDERRY,N08000701,33431.7091176054,34393885.4590129
218,BALLYMACBRENNAN,N08000704,40062.7356063162,42419694.9102455
219,BALLYMACOSS,N08000705,5762.35762896399,1508374.31310441
220,BEECHILL,N08000706,7859.04535510178,2872202.95233907
221,BLARIS,N08000707,17644.8333699012,9608680.46606861
222,CAIRNSHILL,N08000708,5484.42844505624,835203.658965229
223,CARROWREAGH,N08000709,16052.0911831609,7394147.17453305
224,CARRYDUFF EAST,N08000710,21295.1647338962,12629445.5469758
225,CARRYDUFF WEST,N08000711,13469.6494417187,4229611.30397376
226,DERRYAGHY,N08000712,11852.1625255238,3410875.72208573
227,DROMARA,N08000713,36059.8450771298,42090188.4842377
228,DRUMBO,N08000714,29017.663136685,23745156.7153852
229,DUNDONALD,N08000715,9331.06531363225,2108454.60747626
230,GALWALLY,N08000717,5473.93834502945,1078657.52781779
231,GLENAVY,N08000718,37762.5882748806,32321313.9742381
