OBJECTID,WARDNAME,WardCode,SHAPE_Length,SHAPE_Area
232,GRAHAM'S BRIDGE,N08000719,6285.79076309769,991564.761344137
233,HARMONY HILL,N08000720,5877.30596949875,901866.97592417
234,HILDEN,N08000721,8422.63167686637,1503850.53603313
235,HILLHALL,N08000722,14792.2310250979,7575943.49984325
236,HILLSBOROUGH,N08000723,24314.7055207506,22694996.9298323
237,KNOCKMORE,N08000725,12992.9620391302,4227108.21690269
238,LAGAN,N08000726,44224.9886764614,44645924.568735
239,LAGAN VALLEY,N08000727,5278.14569342354,1036342.71974153
240,LAMBEG,N08000728,11236.2331931235,4370083.15500461
241,LISNAGARVEY,N08000729,4897.49279089973,748181.487067557
242,MAGHABERRY,N08000730,31218.7961721538,21400802.1247066
243,MAGHERALAVE,N08000731,6821.50606055264,1693528.41827167
244,MAZE,N08000732,21493.7318515196,17521385.0625554
245,MOIRA,N08000733,11181.404165287,3950392.29658644
246,NEWTOWNBREDA,N08000735,4589.31797800488,750772.405402188
247,OLD WARREN,N08000736,4643.71687849664,992816.507139363
248,RAVERNET,N08000737,37440.1002407853,35019650.866806
249,STONYFORD,N08000738,58175.9177760126,62657155.8444904
250,WALLACE PARK,N08000739,6964.59954680309,1926583.35146377
251,ACADEMY,N08000801,8046.44039736548,2609260.98024319
252,ARDEEVIN,N08000803,11170.6142968744,3434951.87737133
253,BALLEE and HARRYVILLE,N08000804,10926.6346377173,4170022.48848995
254,BALLYCARRY and GLYNN,N08000805,35099.238171112,45713094.0471797
255,BALLYKEEL,N08000806,6215.27225285916,1448731.13917515
256,BONEYBEFORE,N08000807,5205.74978384727,914517.952311385
257,BRAIDWATER,N08000808,7240.14799386121,1792272.91404257
258,BROUGHSHANE,N08000809,21645.6068086266,15733136.8697035
259,BURLEIGH HILL,N08000810,4983.02944011565,1137942.30869903
260,CAIRNCASTLE,N08000811,30180.9931512103,32193946.6745849
261,CARNLOUGH and GLENARM,N08000812,62608.9571919679,110485970.981912
262,CASTLE,N08000813,7613.32790115384,1312012.08253817
263,CASTLE DEMESNE,N08000814,7376.02094583027,1602217.08609721
264,CRAIGYHILL,N08000815,7025.14608340813,1783357.62775807
265,CULLYBACKEY,N08000816,12474.828224953,4945201.25084034
266,CURRAN and INVER,N08000817,13750.7569171288,4665109.11716553
267,FAIR GREEN,N08000818,6144.21907765261,1222003.63714152
268,GALGORM,N08000819,19114.1741328435,10037242.7892245
269,GARDENMORE,N08000820,7071.01321629637,1753110.19913994
270,GLENRAVEL,N08000821,50523.6617745953,87726219.806971
271,GLENWHIRRY,N08000822,80018.7040898564,114953266.144067
272,GORTALEE,N08000823,6024.12178043876,1168397.07754397
273,GRANGE,N08000824,47073.5451000327,60368297.1041692
274,GREENISLAND,N08000825,14588.2987528678,6296365.13846151
275,ISLANDMAGEE,N08000826,36220.2767819499,32741223.807794
276,KELLS,N08000827,32022.1223104466,21800531.1298977
277,KILROOT,N08000828,24503.6886190743,19261821.492952
278,KILWAUGHTER,N08000829,41604.6046011373,64586998.5163074
279,KIRKINRIOLA,N08000830,42838.2163837206,59511983.257567
280,LOVE LANE,N08000831,5080.15379113969,1196009.09599055
281,MAINE,N08000832,59904.8300303001,57007078.3388519
282,PARK,N08000833,5722.1811636856,1186109.52033028
283,PORTGLENONE,N08000834,35340.7847373942,39531756.3166752
284,SLEMISH,N08000835,78462.2104845463,179173451.911603
285,SUNNYLANDS,N08000836,4268.83381107508,824093.103374684
286,THE MAIDENS,N08000837,6440.28104045128,1414626.17742152
287,VICTORIA,N08000838,5664.34193816064,1660359.13573049
288,WHITEHEAD SOUTH,N08000839,13897.5740365881,7707233.10931697
289,WOODBURN,N08000840,38678.8079687199,49065453.0411604
290,ARDBOE,N08000901,54238.6629916525,137014195.78858
291,AUGHER and CLOGHER,N08000902,61898.4577014598,99936057.7972105
292,AUGHNACLOY,N08000903,61631.8709804004,83806629.2750123
293,BALLYGAWLEY,N08000904,52653.915491548,76779419.6445527
294,BALLYMAGUIGAN,N08000905,34813.5665790671,43373025.0491057
295,BALLYSAGGART,N08000906,9519.44280008612,3956837.52393458
296,BELLAGHY,N08000907,33440.8154620971,41715763.203515
297,CALEDON,N08000908,64679.7471406274,93775606.8682907
298,CASTLECAULFIELD,N08000909,39000.1555477865,41706759.6580434
299,CASTLEDAWSON,N08000910,35740.5401962991,34269840.3164906
300,COAGH,N08000911,47280.7305606162,41661665.5797985
301,COALISLAND SOUTH,N08000913,9653.31757303874,3093855.17860788
302,COOKSTOWN EAST,N08000914,13081.0221080524,4832844.36999524
303,COOKSTOWN SOUTH,N08000915,7962.31562949963,2217640.80766809
304,COOKSTOWN WEST,N08000916,7921.7917108516,2649082.86739819
305,COOLSHINNY,N08000917,46873.0324559653,63330079.9109951
306,DONAGHMORE,N08000918,61772.0295412484,62728150.1728112
307,DRAPERSTOWN,N08000919,50374.268289973,59241822.6397936
308,FIVEMILETOWN,N08000920,75291.7112711613,148755213.50793
309,GLEBE,N08000921,9710.77629187728,2576796.71016164
310,KILLYMAN,N08000922,33366.765854487,32326989.6868144
311,KILLYMEAL,N08000923,18516.4608827583,9935851.22117741
312,LISSAN,N08000924,63068.2924150491,83742230.8274427
313,LOUGHRY,N08000925,36849.6930878159,28203012.8039707
314,LOWER GLENSHANE,N08000926,55728.6238331958,81911137.5495898
315,MAGHERA,N08000927,10828.240287853,4248188.34556661
316,MOY,N08000928,31952.1643846868,33819127.5820171
317,MOYGASHEL,N08000929,14800.6326605976,5619173.28153044
318,MULLAGHMORE,N08000930,15064.2320065274,8442607.98486349
319,OAKLANDS,N08000931,66250.1394869542,112858783.771748
320,POMEROY,N08000932,53672.7078665867,74984546.7401266
321,STEWARTSTOWN,N08000933,56615.4077470113,66189894.8116934
322,SWATRAGH,N08000934,48229.1045701235,71432798.2279846
323,TAMLAGHT O'CRILLY,N08000935,41884.0357351334,50599938.8005859
324,THE LOUP,N08000936,41484.5130753419,68085012.7751169
325,TOBERMORE,N08000937,48548.3128019001,65020626.1900465
326,TOWN PARKS EAST,N08000938,7517.2364600111,1634443.12445793
327,VALLEY,N08000939,41209.6557521231,53445086.9391601
328,WASHING BAY,N08000940,32228.7832782884,42305290.9831692
329,ABBEY,N08001001,8271.76255893082,3295932.63615286
330,ANNALONG,N08001002,34099.9397677176,45191293.3257967
331,BALLYBOT,N08001003,7641.21717677285,2466372.11848506
332,BALLYDUGAN,N08001004,64404.8036653764,83918554.0624564
333,BALLYNAHINCH,N08001005,9513.74423041904,3627721.1235384
334,BALLYWARD,N08001006,75501.2508233189,121505466.21147
335,BINNIAN,N08001008,45841.1393428443,60800468.9645804
336,BURREN,N08001009,30113.5799250606,23649774.9275383
337,CAMLOUGH,N08001010,42487.9498082149,42186800.3884882
338,CASTLEWELLAN,N08001011,29927.094366964,24830817.1991638
339,CATHEDRAL,N08001012,14656.2281796732,6229122.40087921
340,CROSSGAR and KILLYLEAGH,N08001013,33678.7938637704,22207263.0153136
341,CROSSMAGLEN,N08001014,38950.4757157487,36447047.1895904
342,DAMOLLY,N08001015,6681.02368795576,2083689.41455498
343,DERRYBOY,N08001016,54250.6763455463,76113748.6546986
344,DERRYLECKAGH,N08001017,38117.8386983531,34752573.1621973
345,DONARD,N08001018,16781.7720222296,10284168.496575
346,DRUMALANE,N08001019,6882.48241972867,2362824.34842785
347,DRUMANESS,N08001020,41489.5003197965,36489918.4294586
348,DUNDRUM,N08001021,38823.4971765941,41744131.4662135
349,FATHOM,N08001022,40238.3550288445,40287893.251918
350,FORKHILL,N08001023,44752.8933976742,56662270.7254921
351,HILLTOWN,N08001024,55185.7099026942,84545194.4406842
352,KILKEEL,N08001025,16662.162057746,6074839.67671451
353,KILMORE,N08001026,51128.8822601664,62791453.3997679
354,LECALE,N08001028,64273.3581517376,55129954.5346507
355,LISNACREE,N08001029,62640.69746664,97205979.3650095
356,MAYOBRIDGE,N08001030,51119.82652163,62729750.0326038
357,MULLAGHBANE,N08001031,46879.4381137345,56115080.6335548
358,MURLOUGH,N08001032,22167.6679473129,11056962.7461901
359,NEWTOWNHAMILTON,N08001033,56502.0521313216,94269096.7833595
360,QUOILE,N08001034,31409.1131915581,33154985.5178268
361,ROSTREVOR,N08001035,31751.9850075472,35924378.8955468
362,SAINTFIELD,N08001036,21461.5101288201,15061789.5065888
363,ST. PATRICK'S,N08001037,7115.14165319134,1668840.37204514
364,STRANGFORD,N08001038,56021.7039601137,101552572.119417
365,TOLLYMORE,N08001039,61601.1313198359,109069152.143779
366,WARRENPOINT,N08001040,8336.39901834057,2217358.47900084
367,WHITECROSS,N08001041,44808.0079119492,67041024.2194148
368,BALLYCROCHAN,N08001101,6961.34765531307,2429667.87780629
369,BALLYGOWAN,N08001102,30481.8066098215,26939647.8267275
370,BALLYGRAINEY,N08001103,13339.3328185763,7209297.75818537
371,BALLYHOLME,N08001104,4778.85119892077,1060508.64566278
372,BALLYMAGEE,N08001105,6366.37180287525,1215941.1556423
373,BALLYWALTER,N08001106,39324.9683287875,53901091.4753319
374,BLOOMFIELD,N08001107,6296.70072385807,1506459.76359094
375,BROADWAY,N08001108,5217.28360274229,1508017.10527728
376,BRYANSBURN,N08001109,5467.28972783143,1273482.75936577
377,CARROWDORE,N08001110,41985.1499107107,52174303.9454951
378,CASTLE,N08001111,5487.33352384508,1652381.36546505
379,CLANDEBOYE,N08001112,19534.3701214019,15029820.5509579
380,COMBER NORTH,N08001113,12842.679523932,5817613.44730544
381,COMBER SOUTH,N08001114,34850.5795314184,35099615.8250171
382,COMBER WEST,N08001115,14846.0288236362,8880229.2560912
383,CONWAY SQUARE,N08001116,9872.73422739524,3223364.10611054
384,CRONSTOWN,N08001117,5770.29758284401,1157092.16136508
385,CULTRA,N08001118,23369.3703614425,17247922.0493721
386,DONAGHADEE,N08001119,9107.56165933247,1570515.73739066
387,GLEN,N08001120,13880.1729282894,6256339.14759878
388,GREGSTOWN,N08001121,5534.99038228439,1188411.22320439
389,GROOMSPORT,N08001122,19210.180548977,6744295.09355296
390,HARBOUR,N08001123,10483.734194435,1235678.33442729
391,HELEN'S BAY,N08001124,18106.5187384614,8246070.32778858
392,HOLYWOOD,N08001125,12225.1593477689,4912240.39615781
393,KILCOOLEY,N08001126,5039.41404671234,1141491.4273352
394,KILLINCHY,N08001127,47129.2751591721,76610593.8919689
395,KIRCUBBIN,N08001128,40499.5329682571,62805585.7068368
396,LOUGHRIES,N08001129,40333.4960692818,41090578.8589934
397,LOUGHVIEW,N08001130,12013.3435036623,4822105.87303762
398,MOVILLA,N08001131,7146.68699586921,1209892.69353927
399,PORTAFERRY,N08001132,47030.2968215563,42413515.1885473
400,PORTAVOGIE,N08001133,25916.2245380407,18372006.6178627
401,RATHGAEL,N08001134,5214.66909165261,1158195.6429642
402,RATHMORE,N08001135,4938.24337767424,1280571.61171255
403,SCRABO,N08001136,26291.4492464836,20878471.1277153
404,SILVERBIRCH,N08001137,4623.15134787701,825224.364723145
405,SILVERSTREAM,N08001138,4634.31030484846,746411.888004218
406,WARREN,N08001139,49517.2905402007,19354300.6850157
407,WEST WINDS,N08001140,15058.8218399,6439252.58106586
408,BALLYMACASH,N08000703,4638.64588557136,913999.649528674
409,WHITE MOUNTAIN,N08000740,19275.6790178146,13508482.4551365
410,ENLER,N08000716,3740.78037969055,621097.153626457
411,BALLYHANWOOD,N08000702,18822.3001031457,11396329.9512411
412,KNOCKBRACKEN,N08000724,10954.9785282969,3529138.12748402
413,MONEYREAGH,N08000734,26287.1686458718,25088059.7143766
414,KNOCKNASHINNA,N08001027,12407.3645028895,5208713.87472631
415,SKEOGE,N08000535,13055.9867081554,6148551.24838099
416,SPRINGTOWN,N08000537,6676.8887147156,1651134.77866249
417,SHANTALLOW EAST,N08000532,6976.28872677936,1768418.67740092
418,CULMORE,N08000513,21014.1370508444,8816492.53276366
419,STRABANE WEST,N08000539,5835.52368427408,1307939.09240239
420,AHOGHILL,N08000802,14795.748842523,6930113.45387757
421,HIGHTOWN,N08000123,5274.24775516808,896040.690014645
422,CLADY,N08000113,53268.3382746416,71447167.5003234
423,CAVEHILL,N08000314,9335.45763073472,3123412.76292228
424,POLEGLASS,N08000343,10661.0228847647,3010014.63718495
425,TERMON,N08000639,57756.8756539821,84422407.2614893
426,GORTIN,N08000622,54612.9945887708,90735256.4383188
427,FAIRY WATER,N08000619,64983.7804376851,110499718.005498
428,BELLEEK and BOA,N08000603,115225.288446792,195903941.268303
429,DRUMQUIN,N08000616,90385.8196119582,158306607.133582
430,COALISLAND NORTH,N08000912,22615.4088983862,12830209.5800365
431,SIXMILECROSS,N08000636,63868.2501902488,92768044.0704816
432,NEWTOWNSAVILLE,N08000631,67803.1041076225,81763180.2213413
433,FINTONA,N08000620,50068.61000859,61108727.7458772
434,TEMPO,N08000638,59714.1457274444,90487055.6946016
435,BROOKEBOROUGH,N08000606,77967.4285742922,123502727.824992
436,LISNASKEA,N08000628,11782.0785424664,5583537.70165602
437,LISBELLAW,N08000626,43681.5239328016,52284772.0854539
438,DONAGH,N08000613,67208.0233821207,109064019.740818
439,BESSBROOK,N08001007,11613.5683106326,3901263.60521681
440,GARNERVILLE,N08000329,8678.79410317259,2901996.83156534
441,STORMONT,N08000351,11868.0057325027,5325666.71705648
442,SHANDON,N08000347,8668.60537417235,2614308.0300893
443,GILNAHIRK,N08000330,6317.74824800256,1806885.68497413
444,KILLYCOMAIN,N08000222,8831.05931389072,2571346.13652387
445,BERAGH,N08000604,51475.1588611401,65920247.0695617
446,OWENKILLEW,N08000632,72573.3381319615,187298773.508313
447,DRUMNAKILLY,N08000615,50136.9602607612,47738274.5468439
448,EDERNEY and KESH,N08000617,48965.5853238977,75783200.3294866
449,DROMORE,N08000614,52114.0799004492,45155129.9856812
450,STEWARTSTOWN,N08000350,6277.98440562753,994464.74774029
451,DERGMONEY,N08000610,8920.71955844683,2372683.3522373
452,CAMOWEN,N08000607,12683.7982728153,4748455.38140041
453,TRILLICK,N08000640,51060.7952581314,88258551.7852056
454,BALLINAMALLARD,N08000601,39639.8358697562,38148618.5952017
455,NEWTOWNBUTLER,N08000630,87577.9283636498,90664342.5619127
456,IRVINESTOWN,N08000624,38199.5019994745,42277356.2557594
457,LISNARRICK,N08000627,53024.8790184394,75357092.1984792
458,CASTLECOOLE,N08000608,16389.4032228899,6617833.4184132
459,PORTORA,N08000633,14908.3297489751,4131858.62565467
460,ERNE,N08000618,9920.14086387233,3219419.38221596
461,HILLFOOT,N08000331,7982.73391798898,2621943.66624461
462,TORR HEAD and RATHLIN,N08000437,133421.389737588,253113060.892637
